timestamp,income,allExpense,balance,foodExpense,educationalExpense,shelterExpense,recreationalExpense,rentAdjustmentExpense
1/3/2022,2732.19909,-1006.477953,1725.721137,-5.108568354,-47.68717554,-649.2789642,-13.39137657,-291.0118685
2/3/2022,175.5439014,-1798.568723,-1623.024822,-4.956771147,0,-855.8898541,-12.86190372,-924.8601945
3/3/2022,175.8214001,-1658.344622,-1482.523222,-4.954134915,0,-810.3520057,-12.99899663,-830.0394852
4/3/2022,175.9541701,-18.12646127,157.8277088,-4.911065549,0,0,-13.21539572,0
5/3/2022,163.0842439,-20.28909071,142.7951532,-5.349974465,0,0,-14.93911624,0
6/3/2022,160.6342875,-19.72961314,140.9046744,-5.136393053,0,0,-14.59322009,0
7/3/2022,187.7683603,-17.90841044,169.8599499,-4.749395638,0,0,-13.1590148,0
8/3/2022,188.0555074,-18.28239026,169.7731171,-4.808864667,0,0,-13.47352559,0
9/3/2022,188.956412,-17.9174563,171.0389557,-4.757921646,0,0,-13.15953465,0
10/3/2022,188.4399652,-17.83981405,170.6001512,-4.768660157,0,0,-13.07115389,0
11/3/2022,188.2129198,-17.965193,170.2477268,-4.771769768,0,0,-13.19342323,0
12/3/2022,163.1038126,-19.93866146,143.1651511,-5.194314942,0,0,-14.74434652,0
13/3/2022,160.6875826,-19.75452058,140.933062,-5.087529666,0,0,-14.66699091,0
14/3/2022,187.769393,-18.1444199,169.6249731,-4.678342222,0,0,-13.46607768,0
15/3/2022,188.0514714,-18.02255622,170.0289152,-4.723476202,0,0,-13.29908002,0
16/3/2022,188.9544386,-18.17405235,170.7803862,-4.738683852,0,0,-13.4353685,0
17/3/2022,188.4487927,-17.93396598,170.5148267,-4.72436069,0,0,-13.20960529,0
18/3/2022,188.2023521,-18.2884653,169.9138868,-4.739674249,0,0,-13.54879105,0
19/3/2022,163.1117583,-19.59885542,143.5129029,-5.055512395,0,0,-14.54334302,0
20/3/2022,160.6447619,-19.7453511,140.8994108,-4.946771437,0,0,-14.79857966,0
21/3/2022,187.7716792,-18.40888429,169.3627949,-4.64926337,0,0,-13.75962092,0
22/3/2022,188.0641196,-17.80299315,170.2611264,-4.663404974,0,0,-13.13958818,0
23/3/2022,188.9502205,-18.15640224,170.7938183,-4.710419627,0,0,-13.44598261,0
24/3/2022,188.4460195,-18.18914692,170.2568726,-4.686570893,0,0,-13.50257603,0
25/3/2022,188.2129198,-17.98142802,170.2314918,-4.705348603,0,0,-13.27607942,0
26/3/2022,163.1038126,-19.29814168,143.8056709,-4.989277553,0,0,-14.30886413,0
27/3/2022,160.6676376,-19.70044828,140.9671893,-4.923255466,0,0,-14.77719281,0
28/3/2022,187.7731507,-18.32860286,169.4445478,-4.676205106,0,0,-13.65239775,0
