timestamp,income,allExpense,balance,foodExpense,rentAdjustmentExpense,educationalExpense,recreationalExpense,shelterExpense
1/3/2022,2762253.28,-1228282.956,1533970.324,-12158.39268,-29101.18685,-28707.67967,-27921.02014,-1130394.677
2/3/2022,167117.7941,-85211.11651,81906.67759,-12342.36016,-19422.06408,0,-26058.21694,-27388.47533
3/3/2022,169843.4725,-45788.64081,124054.8317,-12301.11699,-4980.236911,0,-23645.17487,-4862.112034
4/3/2022,170851.4991,-35375.13999,135476.3591,-12248.19748,0,0,-23126.94251,0
5/3/2022,17286.92986,-65331.61741,-48044.68755,-11625.49451,0,0,-53706.1229,0
6/3/2022,16705.9659,-49158.76935,-32452.80345,-10822.38016,0,0,-38336.38919,0
7/3/2022,156598.8125,-26572.60541,130026.2071,-10215.95002,0,0,-16356.65539,0
8/3/2022,157026.3487,-28073.16497,128953.1837,-10247.69061,0,0,-17825.47436,0
9/3/2022,157400.6912,-29053.83925,128346.852,-10196.22609,0,0,-18857.61316,0
10/3/2022,158854.8906,-28811.18821,130043.7024,-10224.00738,0,0,-18587.18083,0
11/3/2022,159039.9173,-27220.43784,131819.4795,-10187.72846,0,0,-17032.70938,0
12/3/2022,17289.00413,-53367.58638,-36078.58225,-10830.14666,0,0,-42537.43972,0
13/3/2022,16711.50859,-43163.4045,-26451.89591,-10734.6876,0,0,-32428.7169,0
14/3/2022,156599.6738,-22777.36725,133822.3066,-10119.25423,0,0,-12658.11302,0
15/3/2022,157022.9786,-24401.76931,132621.2093,-10131.85645,0,0,-14269.91286,0
16/3/2022,157399.0474,-26614.88728,130784.1601,-10183.4316,0,0,-16431.45568,0
17/3/2022,158862.3323,-25666.41557,133195.9167,-10171.54856,0,0,-15494.86701,0
18/3/2022,159030.9875,-24630.62996,134400.3575,-10133.42354,0,0,-14497.20642,0
19/3/2022,17289.84638,-46658.7192,-29368.87282,-10707.57525,0,0,-35951.14395,0
20/3/2022,16707.05524,-38782.3319,-22075.27666,-10591.03765,0,0,-28191.29425,0
